; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\dev.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\dev.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\dev.crf ..\src\laser\dev.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NVIC_SetPriority PROC
;;;1155    */
;;;1156   static __INLINE void NVIC_SetPriority(IRQn_Type IRQn, uint32_t priority)
000000  b510              PUSH     {r4,lr}
;;;184    	//TIM_CtrlPWMOutputs(TIM1, ENABLE);
;;;185    	TIM_CtrlPWMOutputs(TIM8, ENABLE);
00033a  2101              MOVS     r1,#1
00033c  483d              LDR      r0,|L1.1076|
00033e  f7fffffe          BL       TIM_CtrlPWMOutputs
;;;186    }
000342  b00b              ADD      sp,sp,#0x2c
000344  bd00              POP      {pc}
;;;187    
                          ENDP

                  QEPInit PROC
;;;197     */
;;;198    static void QEPInit(void)
000346  b500              PUSH     {lr}
;;;199    {
000348  b087              SUB      sp,sp,#0x1c
;;;200    	GPIO_InitTypeDef GPIO_InitStructure;
;;;201    	TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;  
;;;202    	//TIM_ICInitTypeDef TIM_ICInitStructure;
;;;203    	EXTI_InitTypeDef EXTI_InitStructure;
;;;204    
;;;205    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB, ENABLE);
00034a  2101              MOVS     r1,#1
00034c  2002              MOVS     r0,#2
00034e  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;206    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD, ENABLE);
000352  2101              MOVS     r1,#1
000354  2008              MOVS     r0,#8
000356  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;207    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2,  ENABLE);
00035a  2101              MOVS     r1,#1
00035c  4608              MOV      r0,r1
00035e  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;208    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3,  ENABLE);
000362  2101              MOVS     r1,#1
000364  2002              MOVS     r0,#2
000366  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;209    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM4,  ENABLE);
00036a  2101              MOVS     r1,#1
00036c  2004              MOVS     r0,#4
00036e  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;210    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM5,  ENABLE);
000372  2101              MOVS     r1,#1
000374  2008              MOVS     r0,#8
000376  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;211    	/* Enable SYSCFG clock */
;;;212    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_SYSCFG, ENABLE);  
00037a  2101              MOVS     r1,#1
00037c  0388              LSLS     r0,r1,#14
00037e  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;213    
;;;214    	/* Configure encoder input */
;;;215    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
000382  2001              MOVS     r0,#1
000384  f88d0019          STRB     r0,[sp,#0x19]
;;;216    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000388  2002              MOVS     r0,#2
00038a  f88d0018          STRB     r0,[sp,#0x18]
;;;217    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00038e  2000              MOVS     r0,#0
000390  f88d001a          STRB     r0,[sp,#0x1a]
;;;218    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
000394  2001              MOVS     r0,#1
000396  f88d001b          STRB     r0,[sp,#0x1b]
;;;219    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_4 | GPIO_Pin_5;
00039a  2030              MOVS     r0,#0x30
00039c  9005              STR      r0,[sp,#0x14]
;;;220    	GPIO_Init(GPIOB, &GPIO_InitStructure);
00039e  a905              ADD      r1,sp,#0x14
0003a0  4825              LDR      r0,|L1.1080|
0003a2  f7fffffe          BL       GPIO_Init
;;;221    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_12 | GPIO_Pin_13;
0003a6  f44f5040          MOV      r0,#0x3000
0003aa  9005              STR      r0,[sp,#0x14]
;;;222    	GPIO_Init(GPIOD, &GPIO_InitStructure);
0003ac  a905              ADD      r1,sp,#0x14
0003ae  4819              LDR      r0,|L1.1044|
0003b0  f7fffffe          BL       GPIO_Init
;;;223    	
;;;224    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
0003b4  2000              MOVS     r0,#0
0003b6  f88d0018          STRB     r0,[sp,#0x18]
;;;225    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3;
0003ba  2008              MOVS     r0,#8
0003bc  9005              STR      r0,[sp,#0x14]
;;;226    	GPIO_Init(GPIOB, &GPIO_InitStructure);
0003be  a905              ADD      r1,sp,#0x14
0003c0  481d              LDR      r0,|L1.1080|
0003c2  f7fffffe          BL       GPIO_Init
;;;227    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_14;
0003c6  f44f4080          MOV      r0,#0x4000
0003ca  9005              STR      r0,[sp,#0x14]
;;;228    	GPIO_Init(GPIOD, &GPIO_InitStructure);
0003cc  a905              ADD      r1,sp,#0x14
0003ce  4811              LDR      r0,|L1.1044|
0003d0  f7fffffe          BL       GPIO_Init
;;;229    	
;;;230    	GPIO_PinAFConfig(GPIOB,GPIO_PinSource4,GPIO_AF_TIM3);
0003d4  2202              MOVS     r2,#2
0003d6  2104              MOVS     r1,#4
0003d8  4817              LDR      r0,|L1.1080|
0003da  f7fffffe          BL       GPIO_PinAFConfig
;;;231      GPIO_PinAFConfig(GPIOB,GPIO_PinSource5,GPIO_AF_TIM3);
0003de  2202              MOVS     r2,#2
0003e0  2105              MOVS     r1,#5
0003e2  4815              LDR      r0,|L1.1080|
0003e4  f7fffffe          BL       GPIO_PinAFConfig
;;;232    	GPIO_PinAFConfig(GPIOD,GPIO_PinSource12,GPIO_AF_TIM4);
0003e8  2202              MOVS     r2,#2
0003ea  210c              MOVS     r1,#0xc
0003ec  4809              LDR      r0,|L1.1044|
0003ee  f7fffffe          BL       GPIO_PinAFConfig
;;;233      GPIO_PinAFConfig(GPIOD,GPIO_PinSource13,GPIO_AF_TIM4);
0003f2  2202              MOVS     r2,#2
0003f4  210d              MOVS     r1,#0xd
0003f6  4807              LDR      r0,|L1.1044|
0003f8  f7fffffe          BL       GPIO_PinAFConfig
;;;234    	/* Connect EXTI Line to PB3 & PD14 Pin */
;;;235    	SYSCFG_EXTILineConfig(EXTI_PortSourceGPIOB, EXTI_PinSource3);
0003fc  2103              MOVS     r1,#3
0003fe  2001              MOVS     r0,#1
000400  e01c              B        |L1.1084|
000402  0000              DCW      0x0000
                  |L1.1028|
                          DCD      0xe000ed18
                  |L1.1032|
                          DCD      0xe000e400
                  |L1.1036|
                          DCD      0x40020000
                  |L1.1040|
                          DCD      0x40011000
                  |L1.1044|
                          DCD      0x40020c00
                  |L1.1048|
                          DCD      0x40004800
                  |L1.1052|
                          DCD      0x40001400
                  |L1.1056|
                          DCD      0x40001000
                  |L1.1060|
000424  413e79e8          DCFS     0x413e79e8 ; 11.904762268066406
                  |L1.1064|
                          DCD      0x0007a120
                  |L1.1068|
                          DCD      0x40020800
                  |L1.1072|
                          DCD      0x40010000
                  |L1.1076|
                          DCD      0x40010400
                  |L1.1080|
                          DCD      0x40020400
                  |L1.1084|
00043c  f7fffffe          BL       SYSCFG_EXTILineConfig
;;;236    	SYSCFG_EXTILineConfig(EXTI_PortSourceGPIOD, EXTI_PinSource14);
000440  210e              MOVS     r1,#0xe
000442  2003              MOVS     r0,#3
000444  f7fffffe          BL       SYSCFG_EXTILineConfig
;;;237    
;;;238    	/* Timer configuration in Encoder mode */ 
;;;239    	//TIM_DeInit(TIM3);
;;;240    	TIM_TimeBaseStructure.TIM_Prescaler = 0; 			// No prescaling 
000448  2000              MOVS     r0,#0
00044a  f8ad0008          STRH     r0,[sp,#8]
;;;241    	TIM_TimeBaseStructure.TIM_Period 	= 0xffffu; 
00044e  f64f70ff          MOV      r0,#0xffff
000452  9003              STR      r0,[sp,#0xc]
;;;242    	TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;
000454  2000              MOVS     r0,#0
000456  f8ad0010          STRH     r0,[sp,#0x10]
;;;243    	TIM_TimeBaseStructure.TIM_CounterMode 	= TIM_CounterMode_Up;   
00045a  f8ad000a          STRH     r0,[sp,#0xa]
;;;244    	TIM_TimeBaseStructure.TIM_RepetitionCounter = 0;
00045e  f88d0012          STRB     r0,[sp,#0x12]
;;;245    	TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);
000462  a902              ADD      r1,sp,#8
000464  f04f4080          MOV      r0,#0x40000000
000468  f7fffffe          BL       TIM_TimeBaseInit
;;;246    	TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);
00046c  a902              ADD      r1,sp,#8
00046e  488d              LDR      r0,|L1.1700|
000470  f7fffffe          BL       TIM_TimeBaseInit
;;;247    	TIM_TimeBaseInit(TIM4, &TIM_TimeBaseStructure);
000474  a902              ADD      r1,sp,#8
000476  488c              LDR      r0,|L1.1704|
000478  f7fffffe          BL       TIM_TimeBaseInit
;;;248    	TIM_TimeBaseInit(TIM5, &TIM_TimeBaseStructure);
00047c  a902              ADD      r1,sp,#8
00047e  488b              LDR      r0,|L1.1708|
000480  f7fffffe          BL       TIM_TimeBaseInit
;;;249    	
;;;250    	/* TIM3 & TIM4 is configured as Master */
;;;251    	TIM_SelectOutputTrigger(TIM3, TIM_TRGOSource_Update);
000484  2120              MOVS     r1,#0x20
000486  4887              LDR      r0,|L1.1700|
000488  f7fffffe          BL       TIM_SelectOutputTrigger
;;;252    	TIM_SelectMasterSlaveMode(TIM3, TIM_MasterSlaveMode_Enable);
00048c  2180              MOVS     r1,#0x80
00048e  4885              LDR      r0,|L1.1700|
000490  f7fffffe          BL       TIM_SelectMasterSlaveMode
;;;253    	TIM_SelectOutputTrigger(TIM4, TIM_TRGOSource_Update);
000494  2120              MOVS     r1,#0x20
000496  4884              LDR      r0,|L1.1704|
000498  f7fffffe          BL       TIM_SelectOutputTrigger
;;;254    	TIM_SelectMasterSlaveMode(TIM4, TIM_MasterSlaveMode_Enable);
00049c  2180              MOVS     r1,#0x80
00049e  4882              LDR      r0,|L1.1704|
0004a0  f7fffffe          BL       TIM_SelectMasterSlaveMode
;;;255    	/* TIM2 & TIM5 is configured as Slave */
;;;256    	TIM_SelectInputTrigger(TIM2, TIM_TS_ITR2);
0004a4  2120              MOVS     r1,#0x20
0004a6  0648              LSLS     r0,r1,#25
0004a8  f7fffffe          BL       TIM_SelectInputTrigger
;;;257    	TIM_SelectSlaveMode(TIM2, TIM_SlaveMode_External1);
0004ac  2107              MOVS     r1,#7
0004ae  f04f4080          MOV      r0,#0x40000000
0004b2  f7fffffe          BL       TIM_SelectSlaveMode
;;;258    	TIM_ITRxExternalClockConfig(TIM2, TIM_TS_ITR2);
0004b6  2120              MOVS     r1,#0x20
0004b8  0648              LSLS     r0,r1,#25
0004ba  f7fffffe          BL       TIM_ITRxExternalClockConfig
;;;259    	TIM_SelectInputTrigger(TIM5, TIM_TS_ITR2);
0004be  2120              MOVS     r1,#0x20
0004c0  487a              LDR      r0,|L1.1708|
0004c2  f7fffffe          BL       TIM_SelectInputTrigger
;;;260    	TIM_SelectSlaveMode(TIM5, TIM_SlaveMode_External1);
0004c6  2107              MOVS     r1,#7
0004c8  4878              LDR      r0,|L1.1708|
0004ca  f7fffffe          BL       TIM_SelectSlaveMode
;;;261    	TIM_ITRxExternalClockConfig(TIM5, TIM_TS_ITR2);
0004ce  2120              MOVS     r1,#0x20
0004d0  4876              LDR      r0,|L1.1708|
0004d2  f7fffffe          BL       TIM_ITRxExternalClockConfig
;;;262    	
;;;263    	/* TIM3 & TIM4 is configured as QEP I/F */
;;;264    	TIM_EncoderInterfaceConfig(TIM3, TIM_EncoderMode_TI12, TIM_ICPolarity_Rising, TIM_ICPolarity_Rising);
0004d6  2300              MOVS     r3,#0
0004d8  461a              MOV      r2,r3
0004da  2103              MOVS     r1,#3
0004dc  4871              LDR      r0,|L1.1700|
0004de  f7fffffe          BL       TIM_EncoderInterfaceConfig
;;;265    	TIM_EncoderInterfaceConfig(TIM4, TIM_EncoderMode_TI12, TIM_ICPolarity_Rising, TIM_ICPolarity_Rising);
0004e2  2300              MOVS     r3,#0
0004e4  461a              MOV      r2,r3
0004e6  2103              MOVS     r1,#3
0004e8  486f              LDR      r0,|L1.1704|
0004ea  f7fffffe          BL       TIM_EncoderInterfaceConfig
;;;266    	
;;;267    	TIM3->CCMR1 |= (TIM_CCMR1_IC1F & (1uL << 4 ));
0004ee  486d              LDR      r0,|L1.1700|
0004f0  3018              ADDS     r0,r0,#0x18
0004f2  8800              LDRH     r0,[r0,#0]
0004f4  f0400010          ORR      r0,r0,#0x10
0004f8  496a              LDR      r1,|L1.1700|
0004fa  3118              ADDS     r1,r1,#0x18
0004fc  8008              STRH     r0,[r1,#0]
;;;268    	TIM3->CCMR1 |= (TIM_CCMR1_IC2F & (1uL << 12));
0004fe  4608              MOV      r0,r1
000500  8800              LDRH     r0,[r0,#0]
000502  f4405080          ORR      r0,r0,#0x1000
000506  8008              STRH     r0,[r1,#0]
;;;269    	TIM4->CCMR1 |= (TIM_CCMR1_IC1F & (3uL << 4 ));
000508  4867              LDR      r0,|L1.1704|
00050a  3018              ADDS     r0,r0,#0x18
00050c  8800              LDRH     r0,[r0,#0]
00050e  f0400030          ORR      r0,r0,#0x30
000512  4965              LDR      r1,|L1.1704|
000514  3118              ADDS     r1,r1,#0x18
000516  8008              STRH     r0,[r1,#0]
;;;270    	TIM4->CCMR1 |= (TIM_CCMR1_IC2F & (3uL << 12));
000518  4608              MOV      r0,r1
00051a  8800              LDRH     r0,[r0,#0]
00051c  f4405040          ORR      r0,r0,#0x3000
000520  8008              STRH     r0,[r1,#0]
;;;271    	
;;;272    	/* EXTI */
;;;273    	EXTI_InitStructure.EXTI_Mode = EXTI_Mode_Interrupt;
000522  2000              MOVS     r0,#0
000524  f88d0004          STRB     r0,[sp,#4]
;;;274    	EXTI_InitStructure.EXTI_Trigger = EXTI_Trigger_Rising;  
000528  2008              MOVS     r0,#8
00052a  f88d0005          STRB     r0,[sp,#5]
;;;275    	EXTI_InitStructure.EXTI_LineCmd = ENABLE;
00052e  2001              MOVS     r0,#1
000530  f88d0006          STRB     r0,[sp,#6]
;;;276    	EXTI_InitStructure.EXTI_Line = EXTI_Line3;
000534  2008              MOVS     r0,#8
000536  9000              STR      r0,[sp,#0]
;;;277    	EXTI_Init(&EXTI_InitStructure);
000538  4668              MOV      r0,sp
00053a  f7fffffe          BL       EXTI_Init
;;;278    	EXTI_InitStructure.EXTI_Line = EXTI_Line14;
00053e  f44f4080          MOV      r0,#0x4000
000542  9000              STR      r0,[sp,#0]
;;;279    	EXTI_Init(&EXTI_InitStructure);
000544  4668              MOV      r0,sp
000546  f7fffffe          BL       EXTI_Init
;;;280    	EXTI_ClearFlag(EXTI_Line3);
00054a  2008              MOVS     r0,#8
00054c  f7fffffe          BL       EXTI_ClearFlag
;;;281    	EXTI_ClearFlag(EXTI_Line14);
000550  f44f4080          MOV      r0,#0x4000
000554  f7fffffe          BL       EXTI_ClearFlag
;;;282    	NVIC_SetPriority(EXTI3_IRQn, ZPM1_RPIO);
000558  2102              MOVS     r1,#2
00055a  2009              MOVS     r0,#9
00055c  f7fffffe          BL       NVIC_SetPriority
;;;283    	NVIC_SetPriority(EXTI15_10_IRQn, ZPM2_PRIO);
000560  2103              MOVS     r1,#3
000562  2028              MOVS     r0,#0x28
000564  f7fffffe          BL       NVIC_SetPriority
;;;284    	NVIC_EnableIRQ(EXTI3_IRQn);
000568  2009              MOVS     r0,#9
00056a  f7fffffe          BL       NVIC_EnableIRQ
;;;285    	NVIC_EnableIRQ(EXTI15_10_IRQn);
00056e  2028              MOVS     r0,#0x28
000570  f7fffffe          BL       NVIC_EnableIRQ
;;;286    	
;;;287    	TIM_Cmd(TIM2, ENABLE);
000574  2101              MOVS     r1,#1
000576  0788              LSLS     r0,r1,#30
000578  f7fffffe          BL       TIM_Cmd
;;;288    	TIM_Cmd(TIM3, ENABLE);
00057c  2101              MOVS     r1,#1
00057e  4849              LDR      r0,|L1.1700|
000580  f7fffffe          BL       TIM_Cmd
;;;289    	TIM_Cmd(TIM4, ENABLE);
000584  2101              MOVS     r1,#1
000586  4848              LDR      r0,|L1.1704|
000588  f7fffffe          BL       TIM_Cmd
;;;290    	TIM_Cmd(TIM5, ENABLE);
00058c  2101              MOVS     r1,#1
00058e  4847              LDR      r0,|L1.1708|
000590  f7fffffe          BL       TIM_Cmd
;;;291    }
000594  b007              ADD      sp,sp,#0x1c
000596  bd00              POP      {pc}
;;;292    /* speed = SYS_CLK/(21*TIMx->PSC*PULSE_PER_ROTATION*REDUCTION_RATIO)*60 (r/min) */
                          ENDP

                  StepMotor_SpeedSet PROC
;;;293    void StepMotor_SpeedSet(StepMotor_CH channel, float speed)
000598  b9b0              CBNZ     r0,|L1.1480|
;;;294    {
;;;295    	if(channel == StepMotor_CH1)
;;;296    		TIM1->PSC = SYS_CLK*60.0f/(speed*21.0f*PULSE_PER_ROTATION*REDUCTION_RATIO);
00059a  eef30a05          VMOV.F32 s1,#21.00000000
00059e  ee600a20          VMUL.F32 s1,s0,s1
0005a2  ed9f1a43          VLDR     s2,|L1.1712|
0005a6  ee600a81          VMUL.F32 s1,s1,s2
0005aa  eeb31a0e          VMOV.F32 s2,#30.00000000
0005ae  ee600a81          VMUL.F32 s1,s1,s2
0005b2  ed9f1a40          VLDR     s2,|L1.1716|
0005b6  eec11a20          VDIV.F32 s3,s2,s1
0005ba  eefc0ae1          VCVT.U32.F32 s1,s3
0005be  ee101a90          VMOV     r1,s1
0005c2  4a3d              LDR      r2,|L1.1720|
0005c4  8511              STRH     r1,[r2,#0x28]
0005c6  e011              B        |L1.1516|
                  |L1.1480|
;;;297    	else
;;;298    		TIM8->PSC = SYS_CLK*60.0f/(speed*21.0f*PULSE_PER_ROTATION);
0005c8  eef30a05          VMOV.F32 s1,#21.00000000
0005cc  ee600a20          VMUL.F32 s1,s0,s1
0005d0  ed9f1a37          VLDR     s2,|L1.1712|
0005d4  ee600a81          VMUL.F32 s1,s1,s2
0005d8  ed9f1a36          VLDR     s2,|L1.1716|
0005dc  eec11a20          VDIV.F32 s3,s2,s1
0005e0  eefc0ae1          VCVT.U32.F32 s1,s3
0005e4  ee101a90          VMOV     r1,s1
0005e8  4a34              LDR      r2,|L1.1724|
0005ea  8011              STRH     r1,[r2,#0]
                  |L1.1516|
;;;299    }
0005ec  4770              BX       lr
;;;300    
                          ENDP

                  SysTickInit PROC
;;;301    void SysTickInit(void)
0005ee  b51f              PUSH     {r0-r4,lr}
;;;302    {
;;;303    	RCC_ClocksTypeDef RCC_Clocks;
;;;304    	/* Configure the Interruption Priority Group */
;;;305    	NVIC_SetPriorityGrouping(NVIC_PriorityGroup_4 >> 8);
0005f0  2003              MOVS     r0,#3
0005f2  4602              MOV      r2,r0
0005f4  4b32              LDR      r3,|L1.1728|
0005f6  6819              LDR      r1,[r3,#0]
0005f8  f64f03ff          MOV      r3,#0xf8ff
0005fc  4019              ANDS     r1,r1,r3
0005fe  4b31              LDR      r3,|L1.1732|
000600  430b              ORRS     r3,r3,r1
000602  ea432102          ORR      r1,r3,r2,LSL #8
000606  4b2e              LDR      r3,|L1.1728|
000608  6019              STR      r1,[r3,#0]
00060a  bf00              NOP      
;;;306    	/* Configure Systick clock source as HCLK */
;;;307    	SysTick_CLKSourceConfig(SysTick_CLKSource_HCLK);
00060c  2004              MOVS     r0,#4
00060e  f7fffffe          BL       SysTick_CLKSourceConfig
;;;308    	/* SystTick configuration: an interrupt every 10ms */
;;;309    	RCC_GetClocksFreq(&RCC_Clocks);
000612  4668              MOV      r0,sp
000614  f7fffffe          BL       RCC_GetClocksFreq
;;;310    	SysTick_Config(RCC_Clocks.HCLK_Frequency / TICKS_PER_SEC);
000618  2164              MOVS     r1,#0x64
00061a  9801              LDR      r0,[sp,#4]
00061c  fbb0f4f1          UDIV     r4,r0,r1
000620  f1b47f80          CMP      r4,#0x1000000
000624  d300              BCC      |L1.1576|
000626  e011              B        |L1.1612|
                  |L1.1576|
000628  f024407f          BIC      r0,r4,#0xff000000
00062c  1e40              SUBS     r0,r0,#1
00062e  f04f21e0          MOV      r1,#0xe000e000
000632  6148              STR      r0,[r1,#0x14]
000634  210f              MOVS     r1,#0xf
000636  f04f30ff          MOV      r0,#0xffffffff
00063a  f7fffffe          BL       NVIC_SetPriority
00063e  2000              MOVS     r0,#0
000640  f04f21e0          MOV      r1,#0xe000e000
000644  6188              STR      r0,[r1,#0x18]
000646  2007              MOVS     r0,#7
000648  6108              STR      r0,[r1,#0x10]
00064a  bf00              NOP      
                  |L1.1612|
;;;311    	NVIC_SetPriority(SysTick_IRQn, SYSTICK_PRIO);
00064c  2107              MOVS     r1,#7
00064e  f04f30ff          MOV      r0,#0xffffffff
000652  f7fffffe          BL       NVIC_SetPriority
;;;312    }
000656  bd1f              POP      {r0-r4,pc}
;;;313    
                          ENDP

                  dev_Init PROC
;;;314    void dev_Init(void)
000658  b510              PUSH     {r4,lr}
;;;315    {
;;;316    	//SysTickInit();加入了嵌入式的操作系统，用到了滴答定时器
;;;317    	Timer6Init();
00065a  f7fffffe          BL       Timer6Init
;;;318    	Timer7Init();
00065e  f7fffffe          BL       Timer7Init
;;;319    	Delay_ms(10);
000662  200a              MOVS     r0,#0xa
000664  f7fffffe          BL       Delay_ms
;;;320    	PWMInit();
000668  f7fffffe          BL       PWMInit
;;;321    	StepMotor_SpeedSet(StepMotor_CH1,H_DEFAULT_SPD);
00066c  ed9f0a16          VLDR     s0,|L1.1736|
000670  2000              MOVS     r0,#0
000672  f7fffffe          BL       StepMotor_SpeedSet
;;;322    	StepMotor_SpeedSet(StepMotor_CH2,V_DEFAULT_SPD);
000676  ed9f0a15          VLDR     s0,|L1.1740|
00067a  2001              MOVS     r0,#1
00067c  f7fffffe          BL       StepMotor_SpeedSet
;;;323    	QEPInit();
000680  f7fffffe          BL       QEPInit
;;;324    	usart1_Init();
000684  f7fffffe          BL       usart1_Init
;;;325    	usart3_Init();
000688  f7fffffe          BL       usart3_Init
;;;326    	//sys_msleep(10);
;;;327    }
00068c  bd10              POP      {r4,pc}
                          ENDP

                  NVIC_EnableIRQ PROC
;;;1070    */
;;;1071   static __INLINE void NVIC_EnableIRQ(IRQn_Type IRQn)
00068e  f000021f          AND      r2,r0,#0x1f
;;;1072   {
;;;1073   /*  NVIC->ISER[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));  enable interrupt */
;;;1074     NVIC->ISER[(uint32_t)((int32_t)IRQn) >> 5] = (uint32_t)(1 << ((uint32_t)((int32_t)IRQn) & (uint32_t)0x1F)); /* enable interrupt */
000692  2101              MOVS     r1,#1
000694  4091              LSLS     r1,r1,r2
000696  0942              LSRS     r2,r0,#5
000698  0092              LSLS     r2,r2,#2
00069a  f10222e0          ADD      r2,r2,#0xe000e000
00069e  f8c21100          STR      r1,[r2,#0x100]
;;;1075   }
0006a2  4770              BX       lr
;;;1076   
                          ENDP

                  |L1.1700|
                          DCD      0x40000400
                  |L1.1704|
                          DCD      0x40000800
                  |L1.1708|
                          DCD      0x40000c00
                  |L1.1712|
0006b0  46c80000          DCFS     0x46c80000 ; 25600
                  |L1.1716|
0006b4  50163426          DCFS     0x50163426 ; 10080000000
                  |L1.1720|
                          DCD      0x40010000
                  |L1.1724|
                          DCD      0x40010428
                  |L1.1728|
                          DCD      0xe000ed0c
                  |L1.1732|
                          DCD      0x05fa0000
                  |L1.1736|
0006c8  3dcccccd          DCFS     0x3dcccccd ; 0.10000000149011612
                  |L1.1740|
0006cc  42c80000          DCFS     0x42c80000 ; 100

                          AREA ||.data||, DATA, ALIGN=2

                  motor_spd
000000  3dcccccd          DCFS     0x3dcccccd ; 0.10000000149011612
000004  42c80000          DCFS     0x42c80000 ; 100

;*** Start embedded assembler ***

#line 1 "..\\src\\laser\\dev.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___5_dev_c_80402f18____REV16|
#line 114 "..\\..\\libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_dev_c_80402f18____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___5_dev_c_80402f18____REVSH|
#line 128
|__asm___5_dev_c_80402f18____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
